Actual	Predicted
plane	plane
dog	dog
cat	bird
car	deer
frog	frog
truck	dog
ship	ship
truck	frog
plane	plane
frog	frog
car	cat
frog	frog
bird	cat
cat	deer
dog	dog
frog	deer
truck	car
plane	cat
horse	bird
bird	bird
deer	deer
plane	ship
cat	ship
frog	frog
ship	ship
frog	cat
truck	ship
car	cat
truck	ship
plane	bird
frog	frog
deer	bird
dog	deer
truck	ship
dog	dog
deer	ship
car	ship
truck	truck
bird	bird
plane	plane
horse	horse
cat	cat
dog	cat
car	deer
ship	ship
cat	cat
plane	plane
dog	dog
bird	plane
ship	ship
ship	cat
cat	deer
truck	ship
frog	frog
plane	plane
cat	cat
dog	dog
cat	dog
deer	deer
car	cat
dog	cat
plane	frog
horse	bird
cat	frog
truck	cat
deer	deer
dog	dog
cat	cat
car	plane
deer	cat
bird	cat
deer	deer
truck	truck
truck	truck
horse	horse
car	ship
horse	horse
plane	plane
car	car
bird	bird
car	cat
dog	dog
cat	cat
ship	frog
deer	deer
car	car
dog	cat
car	car
truck	ship
truck	ship
horse	horse
plane	plane
car	car
horse	horse
frog	frog
bird	plane
frog	frog
dog	dog
plane	ship
cat	bird
car	car
cat	cat
ship	ship
truck	truck
truck	deer
plane	cat
ship	ship
ship	ship
horse	horse
truck	truck
bird	bird
truck	deer
car	plane
cat	cat
frog	frog
horse	deer
frog	deer
plane	ship
ship	ship
frog	frog
bird	bird
deer	deer
bird	cat
cat	cat
dog	cat
dog	deer
deer	deer
car	deer
frog	bird
horse	cat
car	plane
frog	cat
car	deer
horse	horse
car	deer
frog	deer
bird	bird
cat	cat
plane	deer
deer	dog
bird	deer
truck	truck
horse	horse
dog	ship
dog	bird
frog	plane
plane	cat
ship	ship
ship	ship
car	car
car	car
cat	cat
dog	dog
frog	frog
dog	cat
cat	cat
ship	ship
horse	horse
dog	bird
plane	plane
horse	deer
horse	horse
dog	cat
horse	deer
car	car
truck	truck
truck	truck
car	car
truck	ship
truck	deer
cat	cat
dog	dog
dog	cat
cat	cat
plane	plane
cat	deer
plane	plane
frog	frog
frog	frog
dog	plane
frog	deer
ship	ship
truck	ship
deer	deer
dog	cat
car	car
car	ship
bird	bird
horse	deer
truck	ship
plane	deer
car	deer
bird	cat
dog	dog
deer	cat
deer	deer
horse	deer
deer	deer
ship	ship
cat	cat
cat	bird
dog	deer
cat	ship
dog	dog
horse	bird
plane	plane
car	deer
bird	bird
truck	truck
ship	plane
car	ship
horse	horse
cat	cat
dog	dog
truck	deer
car	deer
truck	cat
car	cat
car	deer
cat	deer
frog	frog
horse	cat
deer	cat
ship	cat
cat	cat
dog	deer
frog	frog
horse	dog
plane	ship
car	car
horse	frog
horse	horse
bird	dog
cat	cat
cat	cat
dog	dog
car	plane
horse	deer
frog	frog
ship	ship
deer	deer
deer	deer
dog	dog
horse	bird
cat	cat
deer	deer
horse	bird
horse	horse
cat	cat
frog	deer
plane	bird
horse	horse
bird	bird
frog	cat
horse	deer
deer	deer
car	car
ship	ship
plane	plane
bird	deer
bird	bird
car	cat
dog	deer
deer	deer
plane	plane
truck	deer
cat	cat
deer	deer
deer	ship
bird	bird
cat	cat
ship	cat
dog	cat
plane	plane
plane	plane
deer	deer
frog	frog
cat	frog
truck	deer
bird	bird
plane	ship
dog	dog
horse	bird
dog	cat
dog	cat
car	frog
horse	dog
cat	cat
car	deer
frog	frog
horse	cat
truck	truck
plane	plane
car	bird
bird	deer
car	cat
deer	bird
frog	cat
car	frog
dog	deer
truck	ship
dog	dog
plane	plane
deer	deer
truck	truck
deer	deer
truck	ship
horse	cat
car	cat
frog	bird
ship	deer
plane	deer
frog	frog
dog	cat
plane	deer
ship	ship
car	deer
horse	horse
dog	bird
frog	frog
truck	truck
cat	cat
bird	plane
cat	cat
truck	bird
ship	ship
frog	deer
car	truck
plane	plane
truck	ship
plane	ship
truck	truck
ship	ship
horse	cat
horse	dog
dog	cat
bird	bird
cat	cat
dog	cat
dog	cat
horse	cat
ship	ship
horse	deer
frog	cat
truck	ship
car	deer
truck	ship
ship	ship
frog	cat
dog	deer
frog	frog
horse	horse
dog	bird
frog	cat
horse	bird
bird	cat
dog	cat
truck	ship
frog	frog
frog	frog
horse	cat
plane	plane
car	deer
plane	deer
car	cat
cat	cat
bird	cat
dog	cat
frog	deer
car	frog
bird	cat
dog	cat
car	deer
truck	truck
truck	ship
ship	ship
frog	frog
ship	ship
frog	frog
ship	plane
truck	dog
plane	ship
deer	deer
plane	ship
cat	cat
cat	cat
frog	frog
deer	deer
truck	cat
truck	deer
horse	deer
bird	bird
cat	cat
dog	cat
frog	frog
deer	deer
frog	cat
plane	deer
cat	cat
horse	bird
dog	cat
plane	cat
bird	deer
truck	ship
bird	bird
horse	horse
bird	cat
truck	truck
bird	bird
deer	deer
plane	plane
frog	frog
frog	frog
cat	deer
deer	deer
dog	cat
dog	cat
truck	deer
car	car
car	deer
deer	deer
deer	dog
cat	cat
dog	cat
deer	cat
ship	ship
plane	plane
plane	plane
cat	cat
truck	cat
deer	cat
horse	cat
deer	horse
bird	plane
ship	deer
cat	cat
frog	frog
cat	cat
car	car
truck	cat
frog	cat
cat	cat
ship	cat
cat	cat
ship	cat
deer	deer
horse	horse
dog	cat
horse	deer
dog	deer
cat	bird
car	car
bird	deer
frog	frog
car	ship
cat	frog
bird	cat
plane	plane
horse	horse
dog	cat
plane	plane
plane	plane
plane	ship
car	deer
deer	frog
cat	cat
dog	cat
ship	deer
deer	deer
cat	dog
car	frog
horse	deer
car	cat
plane	plane
deer	deer
bird	plane
deer	deer
car	deer
deer	cat
plane	plane
car	car
bird	cat
car	car
horse	deer
horse	deer
truck	deer
ship	plane
horse	horse
dog	dog
deer	deer
plane	plane
truck	deer
plane	plane
plane	plane
ship	ship
bird	bird
plane	plane
plane	plane
bird	bird
deer	deer
ship	ship
frog	frog
bird	bird
deer	deer
frog	deer
cat	bird
dog	dog
car	car
dog	cat
cat	cat
horse	dog
bird	cat
bird	bird
truck	ship
ship	plane
plane	plane
plane	plane
plane	deer
cat	deer
deer	deer
deer	deer
frog	frog
car	cat
frog	frog
horse	bird
deer	deer
deer	deer
cat	bird
truck	cat
deer	cat
plane	deer
ship	ship
plane	plane
deer	plane
frog	cat
dog	dog
horse	horse
truck	deer
horse	cat
plane	plane
dog	dog
horse	deer
horse	cat
cat	cat
car	cat
truck	cat
cat	dog
plane	plane
truck	deer
dog	dog
cat	cat
horse	ship
truck	ship
deer	deer
deer	deer
car	deer
horse	deer
horse	cat
car	deer
deer	deer
car	bird
bird	ship
ship	ship
horse	bird
plane	ship
plane	plane
deer	deer
horse	cat
bird	bird
truck	deer
horse	horse
frog	cat
truck	cat
cat	cat
dog	deer
ship	deer
plane	plane
cat	deer
frog	frog
ship	cat
cat	cat
bird	deer
deer	deer
horse	horse
car	deer
car	car
cat	cat
truck	deer
horse	cat
dog	bird
car	cat
plane	deer
ship	ship
horse	deer
plane	plane
car	ship
frog	deer
truck	dog
cat	cat
bird	deer
horse	deer
horse	deer
ship	ship
car	ship
plane	plane
cat	cat
deer	cat
frog	frog
horse	deer
dog	dog
bird	cat
plane	plane
car	deer
dog	dog
dog	deer
car	car
deer	deer
car	ship
cat	cat
plane	cat
ship	ship
frog	deer
bird	bird
car	plane
cat	deer
frog	cat
deer	deer
car	deer
truck	ship
plane	plane
deer	deer
car	car
plane	ship
car	ship
truck	ship
ship	deer
frog	frog
truck	ship
bird	bird
deer	deer
horse	horse
bird	deer
bird	plane
horse	horse
deer	deer
truck	ship
car	deer
cat	cat
bird	cat
frog	frog
cat	cat
deer	deer
deer	deer
truck	car
deer	deer
ship	ship
bird	bird
frog	frog
frog	frog
car	ship
frog	frog
cat	cat
frog	cat
dog	cat
ship	cat
deer	deer
frog	frog
horse	horse
car	car
truck	ship
cat	cat
frog	cat
horse	deer
frog	frog
plane	ship
horse	deer
car	frog
truck	plane
dog	cat
bird	deer
frog	deer
horse	horse
horse	horse
frog	frog
dog	deer
truck	ship
car	ship
dog	cat
frog	frog
plane	ship
bird	bird
plane	plane
truck	dog
car	deer
ship	ship
cat	cat
dog	cat
plane	cat
plane	plane
plane	deer
dog	cat
horse	horse
horse	horse
ship	cat
dog	dog
dog	cat
dog	cat
car	car
frog	frog
car	car
dog	cat
car	bird
plane	cat
frog	deer
bird	bird
cat	cat
bird	bird
car	plane
horse	cat
dog	cat
car	ship
truck	truck
ship	ship
cat	cat
frog	bird
truck	cat
horse	bird
cat	deer
plane	ship
bird	deer
cat	deer
truck	truck
deer	deer
deer	cat
cat	cat
truck	cat
frog	deer
ship	ship
frog	frog
frog	frog
ship	plane
dog	cat
deer	frog
cat	deer
frog	frog
horse	deer
horse	horse
deer	cat
cat	frog
truck	bird
frog	frog
bird	bird
deer	deer
plane	deer
car	cat
cat	cat
frog	frog
deer	deer
truck	truck
bird	cat
frog	ship
plane	plane
cat	deer
ship	ship
horse	horse
dog	dog
cat	horse
cat	cat
ship	ship
cat	cat
bird	bird
frog	deer
cat	deer
frog	frog
bird	plane
horse	deer
deer	deer
dog	deer
horse	ship
truck	deer
plane	plane
plane	bird
frog	frog
horse	horse
bird	deer
ship	deer
dog	cat
dog	cat
horse	cat
dog	cat
dog	dog
truck	cat
deer	deer
frog	frog
deer	deer
horse	cat
cat	deer
cat	cat
frog	deer
deer	deer
car	deer
frog	frog
cat	deer
car	deer
frog	deer
horse	horse
plane	deer
dog	dog
plane	deer
car	ship
truck	cat
horse	horse
cat	deer
dog	cat
bird	cat
cat	cat
truck	horse
dog	cat
frog	cat
deer	bird
plane	plane
plane	plane
plane	deer
ship	cat
plane	plane
cat	cat
bird	ship
deer	cat
dog	bird
cat	cat
horse	horse
truck	ship
frog	bird
truck	deer
cat	deer
car	deer
bird	cat
frog	deer
horse	horse
deer	deer
dog	deer
car	car
cat	deer
horse	horse
frog	cat
truck	deer
dog	deer
ship	ship
dog	bird
ship	ship
dog	cat
ship	ship
dog	dog
frog	frog
dog	cat
plane	plane
ship	ship
cat	deer
ship	deer
car	cat
ship	deer
car	car
dog	deer
plane	deer
truck	cat
ship	plane
frog	deer
cat	deer
frog	plane
cat	cat
deer	deer
deer	deer
horse	deer
deer	deer
horse	horse
deer	deer
cat	bird
bird	dog
deer	deer
dog	deer
dog	dog
horse	horse
dog	dog
deer	cat
dog	cat
ship	ship
plane	plane
dog	dog
deer	cat
plane	plane
dog	dog
deer	horse
cat	deer
cat	cat
bird	cat
deer	deer
bird	deer
truck	deer
deer	deer
ship	ship
ship	ship
frog	deer
bird	plane
frog	frog
car	ship
horse	horse
plane	ship
deer	deer
cat	cat
ship	ship
dog	bird
truck	ship
horse	cat
frog	deer
horse	deer
car	cat
plane	deer
bird	cat
cat	cat
dog	cat
frog	frog
horse	deer
car	car
frog	frog
bird	ship
ship	deer
cat	cat
horse	deer
bird	deer
dog	cat
horse	deer
dog	dog
horse	deer
horse	dog
car	cat
horse	horse
deer	deer
cat	cat
cat	cat
deer	deer
plane	deer
deer	deer
bird	cat
horse	horse
plane	plane
bird	cat
bird	deer
frog	frog
frog	frog
bird	cat
dog	dog
bird	plane
frog	cat
plane	plane
frog	frog
car	frog
bird	dog
truck	plane
plane	cat
plane	deer
car	ship
dog	dog
dog	cat
car	frog
frog	frog
horse	horse
ship	ship
dog	deer
frog	cat
cat	cat
cat	dog
frog	frog
plane	plane
truck	deer
truck	truck
bird	cat
bird	bird
frog	deer
car	ship
deer	deer
frog	cat
bird	bird
dog	dog
horse	horse
ship	cat
ship	ship
dog	cat
frog	cat
deer	cat
cat	cat
bird	bird
cat	cat
deer	deer
deer	deer
deer	deer
ship	ship
truck	cat
bird	deer
frog	frog
plane	cat
truck	plane
horse	horse
truck	ship
ship	ship
horse	cat
horse	deer
cat	cat
ship	ship
bird	bird
truck	truck
cat	cat
dog	cat
horse	deer
dog	cat
ship	ship
horse	horse
cat	deer
horse	horse
plane	deer
horse	dog
car	plane
frog	frog
bird	bird
deer	deer
plane	plane
plane	plane
bird	bird
truck	deer
ship	frog
bird	bird
ship	deer
horse	cat
horse	deer
dog	dog
dog	deer
plane	deer
car	car
bird	bird
truck	frog
frog	deer
car	ship
plane	plane
car	ship
plane	ship
frog	frog
dog	cat
plane	cat
dog	dog
horse	horse
deer	deer
deer	deer
ship	plane
cat	cat
dog	cat
cat	cat
horse	horse
bird	cat
dog	bird
ship	bird
cat	frog
dog	dog
horse	deer
cat	cat
horse	deer
plane	deer
dog	dog
deer	deer
dog	bird
frog	cat
truck	deer
cat	deer
dog	horse
cat	cat
ship	ship
bird	cat
deer	deer
bird	cat
bird	cat
frog	deer
horse	frog
frog	frog
plane	plane
dog	dog
dog	cat
ship	ship
deer	horse
dog	cat
frog	deer
car	deer
cat	cat
dog	dog
deer	deer
horse	horse
cat	cat
plane	plane
horse	deer
bird	deer
plane	ship
car	truck
bird	deer
deer	deer
truck	ship
frog	frog
deer	cat
dog	dog
truck	ship
horse	cat
horse	deer
frog	deer
horse	deer
deer	deer
cat	cat
car	frog
frog	cat
truck	truck
deer	deer
ship	ship
plane	plane
cat	deer
car	truck
frog	cat
deer	cat
deer	deer
bird	deer
car	ship
deer	deer
frog	deer
cat	cat
plane	plane
ship	ship
truck	ship
horse	cat
frog	cat
ship	ship
deer	cat
ship	ship
car	car
deer	plane
dog	cat
truck	deer
deer	deer
horse	horse
car	ship
deer	deer
dog	cat
cat	cat
car	ship
bird	cat
frog	cat
deer	deer
horse	ship
car	cat
dog	deer
truck	ship
cat	cat
car	car
deer	deer
ship	plane
horse	cat
horse	horse
plane	plane
deer	plane
cat	cat
deer	deer
frog	cat
horse	deer
horse	horse
dog	bird
deer	deer
deer	cat
deer	deer
cat	cat
frog	frog
frog	frog
car	cat
truck	ship
truck	bird
horse	deer
truck	truck
deer	deer
cat	cat
bird	cat
truck	deer
ship	frog
dog	dog
plane	cat
frog	frog
truck	deer
plane	frog
truck	deer
horse	horse
ship	ship
dog	cat
deer	deer
deer	deer
truck	cat
deer	cat
bird	frog
frog	cat
frog	frog
truck	deer
truck	truck
horse	horse
truck	ship
truck	truck
plane	plane
dog	cat
car	plane
car	frog
ship	ship
frog	cat
truck	truck
truck	truck
dog	dog
frog	cat
dog	cat
dog	frog
truck	truck
horse	cat
truck	deer
deer	deer
dog	cat
deer	deer
cat	cat
cat	bird
truck	ship
ship	ship
ship	ship
cat	ship
deer	deer
ship	ship
deer	deer
plane	deer
deer	deer
plane	ship
horse	horse
bird	deer
ship	deer
plane	plane
bird	bird
plane	plane
horse	horse
deer	deer
plane	deer
frog	frog
cat	plane
cat	cat
car	bird
horse	bird
deer	deer
frog	deer
dog	deer
plane	ship
deer	deer
truck	frog
dog	cat
frog	frog
frog	cat
cat	plane
plane	plane
dog	cat
bird	cat
frog	frog
cat	cat
cat	cat
ship	bird
plane	cat
ship	frog
dog	dog
deer	deer
bird	bird
truck	cat
dog	cat
plane	plane
dog	cat
deer	deer
ship	deer
bird	bird
horse	cat
frog	frog
dog	dog
horse	deer
ship	ship
bird	cat
plane	cat
car	car
ship	ship
bird	deer
deer	deer
ship	ship
deer	deer
cat	cat
plane	plane
deer	deer
plane	plane
car	car
truck	truck
cat	cat
plane	ship
cat	cat
frog	cat
dog	plane
dog	bird
bird	bird
ship	bird
dog	cat
plane	deer
ship	deer
horse	cat
dog	dog
bird	cat
deer	deer
cat	frog
horse	horse
plane	plane
bird	bird
cat	deer
car	frog
plane	plane
plane	deer
bird	cat
car	deer
bird	cat
car	car
deer	deer
frog	cat
horse	cat
car	cat
plane	deer
dog	dog
bird	plane
dog	dog
truck	ship
bird	bird
dog	dog
frog	cat
horse	horse
car	ship
truck	deer
cat	ship
frog	frog
car	car
plane	plane
bird	bird
truck	deer
deer	deer
bird	cat
truck	truck
cat	bird
ship	ship
bird	bird
truck	ship
ship	deer
dog	dog
car	frog
plane	cat
car	car
dog	dog
bird	bird
dog	cat
frog	cat
ship	ship
ship	plane
cat	cat
dog	cat
plane	plane
deer	deer
car	deer
cat	cat
horse	horse
plane	plane
cat	cat
cat	cat
truck	ship
bird	deer
cat	cat
truck	dog
truck	deer
ship	ship
dog	cat
truck	deer
horse	dog
bird	cat
plane	ship
truck	truck
deer	deer
horse	horse
car	plane
horse	cat
frog	cat
deer	horse
deer	deer
ship	ship
truck	cat
plane	cat
horse	cat
car	car
bird	cat
deer	deer
plane	ship
cat	cat
horse	frog
dog	dog
car	cat
truck	dog
cat	cat
dog	deer
bird	plane
deer	deer
car	cat
car	car
cat	deer
cat	cat
truck	truck
bird	cat
dog	bird
ship	ship
plane	ship
ship	deer
car	cat
dog	cat
car	car
dog	bird
truck	ship
plane	plane
truck	truck
bird	plane
deer	deer
plane	cat
frog	frog
truck	ship
car	deer
car	cat
cat	cat
deer	deer
truck	truck
dog	dog
cat	ship
cat	plane
cat	plane
cat	cat
deer	cat
car	car
dog	cat
truck	deer
ship	ship
horse	horse
deer	bird
ship	ship
horse	bird
cat	deer
dog	dog
bird	bird
dog	dog
ship	ship
truck	ship
horse	horse
bird	dog
plane	ship
plane	plane
horse	deer
dog	bird
cat	ship
dog	dog
horse	bird
deer	deer
frog	frog
bird	bird
ship	deer
bird	bird
horse	deer
horse	frog
frog	cat
car	ship
cat	cat
ship	cat
frog	frog
bird	bird
plane	deer
deer	deer
deer	dog
ship	ship
frog	bird
deer	deer
plane	plane
bird	bird
dog	cat
deer	deer
car	ship
bird	bird
dog	deer
deer	deer
frog	frog
truck	ship
dog	bird
plane	plane
dog	dog
bird	cat
plane	plane
ship	cat
bird	plane
frog	deer
deer	deer
horse	horse
truck	cat
dog	cat
horse	horse
bird	bird
frog	frog
bird	bird
car	deer
truck	truck
truck	cat
horse	dog
bird	cat
dog	cat
car	car
ship	ship
car	bird
frog	frog
cat	cat
plane	plane
ship	bird
ship	deer
dog	dog
frog	cat
truck	truck
truck	ship
truck	ship
frog	frog
cat	cat
plane	ship
ship	deer
ship	ship
dog	cat
cat	deer
cat	deer
car	cat
car	car
plane	deer
horse	deer
plane	plane
frog	cat
plane	plane
deer	deer
deer	cat
frog	frog
dog	dog
cat	cat
bird	cat
truck	deer
frog	bird
frog	cat
horse	horse
truck	plane
horse	cat
horse	deer
plane	plane
ship	cat
deer	deer
bird	bird
horse	horse
horse	horse
horse	ship
deer	deer
plane	ship
car	frog
frog	ship
plane	plane
dog	deer
cat	cat
plane	cat
bird	bird
deer	deer
truck	truck
horse	deer
cat	cat
cat	cat
bird	bird
ship	ship
ship	deer
dog	bird
cat	cat
ship	ship
plane	plane
ship	ship
plane	cat
plane	plane
plane	plane
bird	plane
bird	cat
horse	ship
plane	deer
horse	horse
horse	deer
horse	horse
bird	bird
bird	cat
plane	plane
deer	deer
plane	plane
cat	cat
horse	deer
ship	cat
deer	cat
horse	horse
truck	ship
frog	cat
car	cat
car	cat
frog	deer
truck	ship
cat	cat
ship	ship
truck	truck
dog	dog
ship	plane
cat	cat
truck	car
deer	cat
cat	cat
horse	frog
dog	dog
dog	cat
bird	cat
horse	cat
dog	bird
horse	horse
truck	cat
frog	frog
cat	cat
plane	ship
ship	ship
deer	deer
dog	bird
frog	deer
car	ship
plane	plane
deer	cat
ship	deer
deer	deer
horse	horse
car	cat
cat	cat
bird	deer
plane	plane
truck	cat
car	car
ship	ship
ship	ship
frog	frog
ship	cat
car	frog
horse	horse
car	car
plane	plane
truck	plane
horse	horse
frog	deer
deer	deer
dog	deer
ship	ship
bird	bird
car	deer
bird	bird
dog	cat
ship	ship
car	ship
car	car
ship	ship
ship	ship
plane	plane
truck	truck
plane	ship
plane	plane
deer	bird
cat	deer
cat	bird
dog	deer
frog	cat
frog	bird
cat	frog
car	cat
deer	deer
deer	deer
horse	horse
ship	ship
plane	bird
car	ship
deer	cat
ship	ship
deer	cat
frog	cat
bird	cat
bird	cat
bird	deer
frog	cat
cat	cat
deer	deer
plane	plane
ship	ship
car	car
cat	cat
ship	cat
cat	cat
ship	ship
truck	deer
car	car
frog	frog
car	plane
truck	ship
ship	ship
bird	bird
plane	plane
deer	deer
horse	horse
deer	deer
plane	plane
plane	plane
horse	deer
frog	frog
ship	ship
truck	plane
ship	ship
frog	frog
bird	bird
ship	frog
ship	ship
plane	deer
car	deer
car	cat
plane	plane
horse	deer
horse	deer
deer	deer
deer	cat
horse	bird
horse	deer
bird	bird
frog	cat
frog	bird
horse	deer
deer	cat
dog	dog
deer	deer
plane	plane
truck	truck
deer	bird
horse	horse
bird	cat
dog	horse
cat	cat
bird	bird
bird	plane
horse	cat
frog	deer
bird	deer
frog	cat
deer	deer
truck	car
frog	deer
ship	ship
cat	cat
ship	ship
dog	dog
dog	cat
bird	plane
cat	cat
deer	deer
dog	bird
bird	cat
horse	horse
dog	dog
car	car
dog	deer
cat	deer
horse	deer
ship	cat
ship	ship
truck	ship
frog	cat
plane	ship
truck	ship
bird	plane
frog	frog
plane	plane
plane	plane
car	frog
deer	deer
car	deer
cat	cat
dog	cat
car	cat
ship	ship
truck	deer
frog	frog
bird	deer
frog	horse
truck	deer
dog	bird
frog	frog
dog	cat
truck	truck
car	truck
deer	cat
bird	cat
ship	ship
truck	ship
dog	dog
deer	deer
horse	cat
plane	ship
cat	cat
horse	dog
car	cat
frog	frog
truck	deer
car	deer
car	deer
deer	deer
plane	plane
dog	cat
car	cat
frog	cat
cat	cat
plane	bird
bird	bird
dog	deer
dog	cat
dog	dog
bird	bird
ship	ship
bird	bird
cat	cat
car	plane
frog	deer
bird	deer
horse	horse
plane	bird
ship	ship
truck	cat
bird	bird
frog	cat
deer	deer
horse	ship
dog	cat
dog	deer
ship	plane
ship	deer
horse	horse
ship	plane
dog	horse
horse	horse
deer	deer
deer	deer
plane	plane
plane	plane
horse	horse
plane	deer
deer	deer
plane	plane
deer	deer
deer	deer
bird	bird
dog	plane
deer	deer
plane	bird
horse	horse
horse	deer
horse	deer
plane	cat
deer	deer
frog	frog
bird	plane
truck	ship
car	plane
car	deer
dog	cat
plane	cat
truck	deer
car	car
plane	plane
frog	frog
dog	cat
cat	plane
plane	plane
truck	ship
plane	ship
frog	deer
bird	deer
plane	bird
deer	deer
car	cat
frog	frog
horse	bird
frog	cat
car	ship
plane	ship
deer	deer
frog	bird
plane	plane
deer	deer
deer	cat
bird	deer
horse	dog
frog	frog
dog	deer
cat	cat
dog	cat
truck	ship
deer	deer
dog	cat
bird	bird
plane	cat
dog	cat
horse	horse
bird	bird
cat	cat
truck	bird
deer	deer
dog	dog
ship	ship
car	cat
truck	ship
cat	cat
car	bird
ship	cat
dog	bird
ship	cat
frog	frog
frog	frog
cat	cat
deer	deer
plane	plane
bird	cat
cat	cat
bird	cat
frog	frog
car	car
ship	ship
bird	deer
car	deer
cat	cat
frog	cat
bird	deer
bird	bird
cat	cat
cat	cat
dog	dog
plane	plane
bird	dog
car	deer
bird	bird
ship	ship
plane	plane
ship	ship
bird	cat
bird	deer
horse	deer
cat	cat
dog	bird
truck	cat
ship	ship
cat	cat
frog	frog
car	frog
plane	deer
ship	deer
frog	frog
cat	deer
dog	dog
ship	ship
truck	cat
deer	deer
ship	deer
plane	cat
plane	bird
bird	bird
truck	cat
car	car
ship	cat
cat	cat
horse	horse
bird	cat
ship	cat
plane	deer
truck	plane
deer	cat
ship	ship
truck	deer
deer	plane
ship	ship
truck	plane
dog	dog
deer	deer
ship	ship
car	cat
dog	dog
dog	deer
horse	cat
bird	cat
dog	bird
ship	ship
ship	cat
car	deer
bird	cat
cat	deer
car	deer
dog	bird
plane	cat
bird	bird
cat	bird
plane	plane
ship	ship
bird	deer
bird	cat
ship	ship
horse	horse
cat	cat
dog	cat
cat	bird
truck	deer
frog	deer
cat	frog
dog	dog
car	frog
car	cat
horse	cat
horse	horse
cat	ship
cat	cat
ship	ship
truck	cat
frog	frog
plane	bird
ship	ship
plane	deer
frog	deer
frog	frog
deer	deer
frog	deer
truck	ship
car	frog
car	plane
horse	plane
plane	plane
frog	deer
ship	ship
truck	deer
plane	deer
frog	frog
truck	truck
plane	ship
car	cat
car	deer
horse	horse
bird	bird
car	car
plane	plane
deer	deer
dog	dog
plane	plane
cat	cat
frog	frog
cat	cat
cat	cat
ship	ship
car	car
ship	ship
car	cat
cat	cat
car	cat
dog	dog
deer	deer
dog	dog
car	car
ship	bird
truck	cat
car	deer
cat	cat
car	deer
horse	horse
bird	deer
truck	deer
ship	ship
truck	deer
deer	deer
frog	deer
plane	deer
truck	ship
deer	dog
plane	deer
deer	deer
frog	cat
bird	bird
car	car
cat	cat
plane	bird
ship	ship
dog	plane
frog	deer
plane	cat
cat	deer
deer	deer
frog	deer
truck	deer
dog	deer
horse	deer
truck	dog
plane	cat
cat	cat
frog	cat
dog	dog
horse	cat
plane	ship
dog	cat
car	ship
bird	bird
bird	bird
truck	deer
horse	deer
plane	ship
plane	plane
car	car
deer	deer
deer	deer
dog	dog
dog	dog
truck	deer
frog	bird
cat	cat
frog	deer
bird	bird
frog	frog
truck	deer
cat	cat
bird	deer
cat	cat
bird	cat
deer	deer
truck	bird
dog	horse
bird	deer
car	cat
frog	frog
frog	deer
deer	deer
horse	deer
frog	frog
cat	deer
cat	frog
ship	ship
car	deer
deer	deer
frog	frog
deer	cat
deer	cat
dog	deer
frog	frog
bird	bird
plane	plane
dog	cat
bird	bird
horse	bird
dog	dog
bird	deer
dog	cat
bird	cat
dog	cat
truck	truck
plane	ship
frog	deer
horse	deer
truck	cat
ship	ship
cat	cat
bird	plane
car	cat
deer	cat
cat	cat
deer	deer
dog	bird
dog	cat
frog	deer
ship	ship
frog	cat
plane	plane
ship	ship
truck	deer
ship	cat
plane	ship
horse	plane
horse	deer
frog	frog
frog	deer
horse	bird
dog	deer
truck	deer
ship	bird
horse	deer
truck	frog
dog	dog
frog	frog
plane	plane
deer	deer
ship	ship
bird	frog
plane	plane
truck	truck
car	ship
cat	deer
truck	ship
ship	cat
cat	plane
horse	horse
deer	deer
dog	deer
plane	plane
bird	plane
car	ship
truck	ship
car	plane
plane	plane
dog	cat
ship	ship
deer	cat
horse	ship
cat	cat
car	car
deer	cat
dog	cat
cat	cat
car	deer
plane	ship
ship	cat
ship	ship
ship	ship
bird	ship
car	deer
cat	deer
horse	cat
cat	plane
car	ship
frog	frog
truck	frog
car	car
frog	cat
plane	plane
horse	dog
horse	horse
car	cat
cat	cat
cat	cat
cat	cat
car	ship
plane	plane
bird	cat
horse	deer
car	ship
bird	bird
bird	plane
truck	cat
frog	deer
cat	cat
dog	dog
truck	deer
deer	deer
ship	ship
plane	deer
deer	deer
ship	plane
plane	deer
car	deer
cat	deer
horse	horse
plane	plane
deer	deer
horse	cat
deer	cat
ship	ship
frog	frog
deer	deer
cat	cat
truck	deer
ship	ship
bird	deer
bird	bird
ship	ship
cat	cat
car	car
car	car
bird	bird
ship	ship
bird	bird
frog	frog
truck	truck
deer	cat
ship	plane
deer	cat
deer	bird
car	cat
dog	dog
bird	deer
frog	cat
truck	deer
bird	deer
plane	deer
horse	deer
car	bird
ship	deer
truck	ship
cat	cat
truck	deer
truck	truck
plane	deer
horse	horse
horse	horse
dog	ship
deer	deer
bird	bird
frog	cat
deer	deer
dog	dog
horse	horse
horse	cat
ship	ship
horse	deer
bird	deer
frog	frog
bird	cat
bird	bird
deer	deer
deer	deer
plane	cat
horse	cat
car	car
cat	bird
truck	cat
frog	frog
plane	plane
plane	ship
bird	cat
cat	cat
ship	plane
bird	deer
bird	cat
deer	cat
cat	cat
dog	cat
bird	plane
truck	truck
car	cat
plane	plane
plane	plane
frog	cat
dog	dog
dog	bird
horse	horse
truck	ship
truck	deer
frog	frog
dog	deer
dog	cat
plane	ship
dog	bird
horse	horse
car	cat
frog	deer
frog	frog
deer	deer
car	deer
deer	deer
deer	deer
car	ship
dog	dog
plane	deer
plane	ship
deer	deer
dog	cat
ship	ship
deer	plane
